,Predictions,open,close,high,low,volume,Symbol,Days,Price,Strike,Vol,Call,Put,Call Delta,Put Delta,Prediciton Date
2020-03-17,buy,1.128,1.1121,1.1287,1.1053,12965,EU3H0,3.0,1.10495,1.105,0.162502284,0.006,0.0061,0.0,-0.498601906,2020-03-17
2020-03-18,buy,1.1121,1.0998,1.1142,1.0898,14236,EU3H0,2.0,1.09265,1.0925,0.201714197,0.0059,0.0057,0.0,-0.493180319,2020-03-18
2020-03-19,buy,1.1002,1.0827,1.1049,1.0749,19579,MO4H0,4.0,1.0719,1.07,0.208192478,0.0098,0.0079,0.0,-0.461313378,2020-03-19
2020-03-20,buy,1.0826,1.0785,1.0919,1.0723,15757,MO4H0,3.0,1.06915,1.0675,0.174718098,0.0071,0.0055,0.0,-0.454877128,2020-03-20
2020-03-23,buy,1.0801,1.089,1.0918,1.0756,11607,WE4H0,2.0,1.07715,1.0775,0.205918465,0.0056,0.006,0.0,-0.507231277,2020-03-23
2020-03-24,buy,1.0896,1.0896,1.0979,1.0835,11264,EU4H0,3.0,1.07995,1.08,0.174516872,0.0063,0.0064,0.0,-0.498342356,2020-03-24
2020-03-25,buy,1.0895,1.1,1.1019,1.0871,9017,EU4H0,2.0,1.09085,1.09,0.134945768,0.0043,0.0035,0.0,-0.462549788,2020-03-25
2020-03-26,buy,1.1,1.1163,1.117,1.0983,10005,MO5H0,4.0,1.108,1.1075,0.104338811,0.0048,0.0043,0.0,-0.480208772,2020-03-26
2020-03-27,buy,1.1162,1.1226,1.1235,1.1039,10030,MO5H0,3.0,1.1157,1.115,0.105252591,0.0043,0.0036,0.0,-0.469474495,2020-03-27
2020-03-30,buy,1.1166,1.1108,1.1191,1.1067,7334,WE1J0,2.0,1.10635,1.1075,0.149698703,0.0038,0.005,0.0,-0.540968491,2020-03-30
2020-03-31,buy,1.1105,1.1098,1.1118,1.1008,8662,EUUJ0,3.0,1.10495,1.105,0.135727949,0.005,0.0051,0.0,-0.499327211,2020-03-31
2020-04-01,buy,1.1098,1.1013,1.1112,1.0979,6135,EUUJ0,2.0,1.0957,1.095,0.143830879,0.0045,0.0038,0.0,-0.470593437,2020-04-01
2020-04-02,buy,1.1012,1.0917,1.1039,1.0893,6529,MO1J0,4.0,1.0873,1.0875,0.10039411,0.0042,0.0044,0.0,-0.505518066,2020-04-02
2020-04-06,buy,1.0885,1.0886,1.0905,1.084,5233,WE2J0,2.0,1.08205,1.0825,0.099398636,0.0026,0.0031,0.0,-0.524582679,2020-04-06
2020-04-07,buy,1.0887,1.0931,1.0999,1.0885,7148,EU2J0,2.0,1.09275,1.0925,0.114079063,0.0034,0.0032,0.0,-0.486097892,2020-04-07
2020-04-09,sell,1.0936,1.0996,1.102,1.0909,5738,MO2J0,4.0,1.09555,1.095,0.046928189,0.0023,0.0018,0.543976758,0.0,2020-04-09
2020-04-13,sell,1.1001,1.1014,1.1034,1.0959999999999999,3107,WE3J0,2.0,1.09425,1.095,0.106627067,0.0027,0.0035,0.462256295,0.0,2020-04-13
2020-04-14,sell,1.1013,1.1043,1.1055,1.0982,3277,EU3J0,3.0,1.09995,1.1,0.0957229,0.0035,0.0036,0.499316775,0.0,2020-04-14
2020-04-20,sell,1.0925,1.09,1.0961,1.0888,5971,WE4J0,2.0,1.08765,1.0875,0.086923166,0.0026,0.0024,0.510845004,0.0,2020-04-20
2020-04-21,sell,1.0899,1.0912,1.0943,1.0879,6992,EU4J0,3.0,1.08665,1.0875,0.101958274,0.0033,0.0042,0.465091178,0.0,2020-04-21
2020-04-22,sell,1.0912,1.087,1.0947,1.0864,5640,EU4J0,2.0,1.08325,1.0825,0.11118811,0.0035,0.0028,0.540179933,0.0,2020-04-22
2020-04-23,sell,1.087,1.0831,1.0907,1.0814,9837,MO4J0,4.0,1.07975,1.08,0.084420203,0.0035,0.0037,0.490469648,0.0,2020-04-23
2020-04-27,sell,1.0892,1.0884,1.0921,1.0877,4593,WE5J0,2.0,1.08435,1.085,0.080646625,0.002,0.0026,0.454740337,0.0,2020-04-27
2020-04-28,sell,1.0883,1.0906,1.0948,1.0869,6226,EU1K0,3.0,1.0847,1.085,0.105945615,0.0037,0.004,0.489150508,0.0,2020-04-28
2020-04-29,sell,1.0905,1.0921,1.0943,1.0897,5673,EU1K0,2.0,1.08805,1.0875,0.100588804,0.0032,0.0026,0.532228571,0.0,2020-04-29
2020-05-04,sell,1.0999,1.0959999999999999,1.1006,1.0952,4454,EUUK0,4.0,1.0915,1.0925,0.105968386,0.0041,0.0051,0.466907843,0.0,2020-05-04
2020-05-05,sell,1.0959999999999999,1.0891,1.0984,1.0883,7763,EUUK0,3.0,1.086,1.085,0.092293445,0.0039,0.0029,0.54931787,0.0,2020-05-05
2020-05-08,sell,1.0902,1.0895,1.0932,1.087,4746,MO2K0,3.0,1.085,1.085,0.038523358,0.0014,0.0014,0.500622232,0.0,2020-05-08
2020-05-11,sell,1.0903,1.0861,1.0905,1.0839,4791,EU3K0,4.0,1.08165,1.0825,0.081680425,0.0031,0.0039,0.462306436,0.0,2020-05-11
2020-05-13,sell,1.0905,1.0863,1.0952,1.0862,7364,EU3K0,2.0,1.0822,1.0825,0.085448345,0.0023,0.0026,0.48104494,0.0,2020-05-13
2020-05-18,buy,1.0878,1.0962,1.0981,1.0853,6256,WE3K0,2.0,1.092,1.0925,0.084548569,0.0022,0.0027,0.0,-0.531823206,2020-05-18
2020-05-19,buy,1.0963,1.0993,1.1029,1.0962,5654,EU4K0,3.0,1.0952,1.095,0.084435633,0.0032,0.003,0.0,-0.488225891,2020-05-19
2020-05-26,buy,1.0971,1.1014,1.1048,1.0968,6557,EU5K0,3.0,1.0998,1.1,0.075461633,0.0027,0.0029,0.0,-0.510198239,2020-05-26
2020-05-27,buy,1.1013,1.1064,1.1086,1.0986,10608,EU5K0,2.0,1.09945,1.1,0.088292148,0.0023,0.0028,0.0,-0.533817741,2020-05-27
2020-05-28,buy,1.1062,1.1141,1.1146,1.1043,7304,MO1M0,4.0,1.10925,1.11,0.069291808,0.0027,0.0034,0.0,-0.538178097,2020-05-28
2020-05-29,buy,1.1142,1.1157,1.1197,1.1131,8954,MO1M0,3.0,1.1101,1.11,0.038740814,0.0015,0.0014,0.0,-0.488276236,2020-05-29
2020-06-01,buy,1.1184,1.1177,1.1204,1.1152,4610,EUUM0,4.0,1.11355,1.1125,0.087890714,0.0044,0.0034,0.0,-0.455007382,2020-06-01
2020-06-02,buy,1.1177,1.1259,1.1262,1.1166,7756,EUUM0,3.0,1.11745,1.1175,0.099495578,0.0037,0.0038,0.0,-0.500463563,2020-06-02
2020-06-03,buy,1.1258,1.1267,1.1308,1.1235,8186,EUUM0,2.0,1.12405,1.125,0.141909973,0.0037,0.0047,0.0,-0.534763478,2020-06-03
2020-06-04,buy,1.1268,1.1389,1.1412,1.1245,12588,MO2M0,4.0,1.1375,1.1375,0.078000544,0.0035,0.0035,0.0,-0.498456939,2020-06-04
2020-06-08,buy,1.1339,1.1337,1.1369,1.1317,4998,WE2M0,2.0,1.133,1.1325,0.103537051,0.0033,0.0028,0.0,-0.472061412,2020-06-08
2020-06-09,buy,1.1336,1.1394,1.1414,1.1291,6214,EU2M0,3.0,1.13705,1.1375,0.114714936,0.0042,0.0046,0.0,-0.514493853,2020-06-09
2020-06-10,buy,1.1394,1.1413,1.1471,1.1374,1575,EU2M0,2.0,1.1418,1.1425,0.120426039,0.0033,0.004,0.0,-0.529389702,2020-06-10
2020-06-11,buy,1.1406,1.1342,1.1451,1.1325,2566,MO3M0,4.0,1.13245,1.1325,0.089033134,0.004,0.004,0.0,-0.500229973,2020-06-11
2020-06-12,buy,1.1343,1.13,1.139,1.1261,5875,MO3M0,3.0,1.1255,1.125,0.080228116,0.0033,0.0028,0.0,-0.472324901,2020-06-12
2020-06-15,buy,1.1311,1.1386,1.1396,1.1275,6507,WE3M0,2.0,1.13405,1.135,0.113768962,0.0029,0.0039,0.0,-0.543768562,2020-06-15
2020-06-16,buy,1.1387,1.1311,1.1402,1.1275,7406,EU3M0,3.0,1.12955,1.13,0.104556316,0.0037,0.0042,0.0,-0.516579669,2020-06-16
2020-06-17,buy,1.1311,1.1297,1.1341,1.1254,6688,EU3M0,2.0,1.1254,1.125,0.103963448,0.0033,0.0029,0.0,-0.477821525,2020-06-17
2020-06-18,buy,1.1296,1.1259,1.1308,1.1231,5267,MO4M0,4.0,1.12305,1.1225,0.06873516,0.0033,0.0028,0.0,-0.469693435,2020-06-18
2020-06-22,sell,1.1237,1.1315,1.1327,1.1234,5959,WE4M0,2.0,1.1282,1.1275,0.091756182,0.0031,0.0024,0.542374908,0.0,2020-06-22
2020-06-23,sell,1.1313,1.136,1.1395,1.1303,5764,EU4M0,3.0,1.1333,1.1325,0.096500336,0.0041,0.0033,0.536358549,0.0,2020-06-23
2020-06-24,sell,1.1361,1.1285,1.137,1.1284,6226,EU4M0,2.0,1.128,1.1275,0.099890818,0.0032,0.0027,0.528732858,0.0,2020-06-24
2020-06-26,sell,1.1265,1.1263,1.1283,1.1239,3836,MO5M0,3.0,1.12465,1.125,0.041035522,0.0014,0.0017,0.464320109,0.0,2020-06-26
2020-06-29,sell,1.1282,1.128,1.1331,1.1262,5750,WE1N0,2.0,1.1254,1.125,0.087218152,0.0028,0.0024,0.525967469,0.0,2020-06-29
2020-06-30,sell,1.1281,1.1268,1.1305,1.1233,6237,EUUN0,2.0,1.12535,1.125,0.088835429,0.0028,0.0025,0.522455758,0.0,2020-06-30
2020-07-02,sell,1.1304,1.1285,1.1345,1.1266,5804,MO1N0,4.0,1.12455,1.125,0.044649937,0.0018,0.0022,0.464759939,0.0,2020-07-02
2020-07-06,sell,1.1325,1.1352,1.1387,1.1322,6834,EU2N0,4.0,1.13335,1.1325,0.079804855,0.004,0.0032,0.539462685,0.0,2020-07-06
2020-07-07,sell,1.135,1.1319,1.1357,1.13,6275,EU2N0,3.0,1.13035,1.13,0.07602738,0.0031,0.0027,0.52060847,0.0,2020-07-07
2020-07-08,sell,1.1319,1.1402,1.1403,1.1304,5844,EU2N0,2.0,1.1353,1.135,0.081504409,0.0026,0.0023,0.520803327,0.0,2020-07-08
2020-07-13,sell,1.1367,1.1382,1.1417,1.1342,7178,WE3N0,2.0,1.137,1.1375,0.081894707,0.0025,0.0,0.469006586,0.0,2020-07-13
2020-07-14,sell,1.1382,1.1437,1.1462,1.1365,7981,EU3N0,3.0,1.141,1.14,0.091924632,0.004,0.003,0.547651909,0.0,2020-07-14
2020-07-15,sell,1.1436,1.1443,1.1491,1.143,6927,EU3N0,2.0,1.14215,1.1425,0.097532018,0.0028,0.0031,0.482115351,0.0,2020-07-15
2020-07-16,sell,1.1443,1.143,1.148,1.1408,6975,MO3N0,4.0,1.13925,1.14,0.081629026,0.0033,0.0041,0.469061349,0.0,2020-07-16
2020-07-17,sell,1.143,1.1467,1.1482,1.1416,5014,MO3N0,3.0,1.1452,1.145,0.096787273,0.0038,0.0036,0.51027544,0.0,2020-07-17
2020-07-20,sell,1.1456,1.1484,1.1508,1.1440000000000001,7368,WE4N0,2.0,1.14555,1.145,0.087220779,0.0029,0.0024,0.534720813,0.0,2020-07-20
2020-07-21,sell,1.1483,1.1578,1.1586,1.1462,8338,EU4N0,3.0,1.15445,1.155,0.088070395,0.0031,0.0037,0.475449869,0.0,2020-07-21
2020-07-22,sell,1.1578,1.1614,1.1639,1.1545,8530,EU4N0,2.0,1.1583,1.1575,0.094186879,0.0033,0.0025,0.545847346,0.0,2020-07-22
2020-07-23,sell,1.1614,1.165,1.1664,1.1578,9031,MO4N0,4.0,1.1622,1.1625,0.063959887,0.0028,0.0031,0.484945246,0.0,2020-07-23
2020-07-24,buy,1.165,1.1694,1.1695,1.1619,6650,MO4N0,3.0,1.165,1.165,0.048344276,0.0019,0.0019,0.0,-0.499180643,2020-07-24
2020-07-27,buy,1.1748,1.1759,1.1818,1.1719,9761,WE5N0,2.0,1.17635,1.1775,0.125107675,0.0033,0.0045,0.0,-0.54622095,2020-07-27
2020-07-28,buy,1.176,1.1766,1.1779,1.1736,6841,EU5N0,3.0,1.1736,1.1725,0.109825464,0.0049,0.0038,0.0,-0.457430478,2020-07-28
2020-07-29,buy,1.1764,1.1812,1.1843,1.1755,8953,EU5N0,2.0,1.17775,1.1775,0.133878294,0.0043,0.004,0.0,-0.4885192,2020-07-29
2020-07-30,buy,1.1812,1.1926,1.1939,1.1767,9370,MO1Q0,4.0,1.18475,1.185,0.080404127,0.0036,0.0039,0.0,-0.509125785,2020-07-30
2020-07-31,buy,1.1926,1.1811,1.1944,1.1798,8856,MO1Q0,3.0,1.17995,1.18,0.065980013,0.0026,0.0026,0.0,-0.501994118,2020-07-31
2020-08-03,buy,1.1808,1.1801,1.1819,1.173,5691,WE1Q0,2.0,1.17705,1.1775,0.100947328,0.0029,0.0034,0.0,-0.521794731,2020-08-03
2020-08-04,buy,1.1802,1.1848,1.1855,1.1756,5655,EUUQ0,3.0,1.1792,1.18,0.108989135,0.0039,0.0047,0.0,-0.528181141,2020-08-04
2020-08-05,buy,1.1849,1.1906,1.1939,1.1834,6764,EUUQ0,2.0,1.18705,1.1875,0.121118609,0.0035,0.004,0.0,-0.517927319,2020-08-05
2020-08-06,buy,1.1907,1.1859,1.1949,1.1851,10465,MO2Q0,4.0,1.1884,1.1875,0.083496018,0.0044,0.0035,0.0,-0.461725841,2020-08-06
2020-08-10,buy,1.1828,1.178,1.1833,1.1755,5811,WE2Q0,2.0,1.17525,1.175,0.085164948,0.0028,0.0025,0.0,-0.483626081,2020-08-10
2020-08-11,buy,1.178,1.1754,1.1840000000000002,1.1748,7497,EU2Q0,3.0,1.1754,1.175,0.090773768,0.0038,0.0034,0.0,-0.48060211,2020-08-11
2020-08-12,buy,1.1751,1.1839,1.185,1.1743,6340,EU2Q0,2.0,1.17925,1.18,0.100643885,0.0027,0.0035,0.0,-0.538022273,2020-08-12
2020-08-13,buy,1.1841,1.1841,1.1896,1.1825,6215,MO3Q0,4.0,1.18065,1.18,0.070288917,0.0036,0.003,0.0,-0.466994696,2020-08-13
2020-08-14,buy,1.1841,1.1873,1.1881,1.1811,5059,MO3Q0,3.0,1.1845,1.185,0.046532005,0.0016,0.0021,0.0,-0.542855224,2020-08-14
2020-08-17,buy,1.1891,1.1917,1.1928,1.1859,4935,WE3Q0,2.0,1.18725,1.1875,0.085556398,0.0025,0.0028,0.0,-0.514215662,2020-08-17
2020-08-18,buy,1.1918,1.1959,1.1996,1.1914,6560,EU3Q0,3.0,1.1945,1.195,0.098033498,0.0037,0.0042,0.0,-0.518717927,2020-08-18
2020-08-20,buy,1.1878,1.1902,1.1906,1.1832,8130,MO4Q0,4.0,1.1858,1.185,0.067736597,0.0036,0.0028,0.0,-0.45846328,2020-08-20
2020-08-24,buy,1.1817,1.1835,1.188,1.1814,6265,WE4Q0,2.0,1.17975,1.18,0.088065411,0.0026,0.0029,0.0,-0.513548493,2020-08-24
2020-08-25,buy,1.1835,1.1848,1.1872,1.1827,6241,EU4Q0,3.0,1.1838,1.185,0.10314841,0.0035,0.0047,0.0,-0.545648387,2020-08-25
2020-08-26,buy,1.1848,1.1861,1.1877,1.1801,8091,EU4Q0,2.0,1.18195,1.1825,0.113763173,0.0032,0.0038,0.0,-0.524043359,2020-08-26
2020-08-27,buy,1.1861,1.1886,1.1931,1.179,15741,MO5Q0,4.0,1.1828,1.1825,0.061186253,0.003,0.0027,0.0,-0.481890562,2020-08-27
2020-08-28,buy,1.1887,1.1933,1.1948,1.188,9730,MO5Q0,3.0,1.18945,1.19,0.053325604,0.0019,0.0024,0.0,-0.540311366,2020-08-28
2020-08-31,buy,1.1938,1.2018,1.2024,1.1912,9822,EUUU0,4.0,1.19395,1.195,0.099550201,0.0042,0.0052,0.0,-0.533973117,2020-08-31
2020-09-01,buy,1.2017,1.193,1.2039,1.1919,10981,EUUU0,3.0,1.1913,1.1925,0.098854638,0.0034,0.0046,0.0,-0.546780454,2020-09-01
2020-09-02,buy,1.193,1.1846,1.194,1.1846,9841,EUUU0,2.0,1.1828,1.1825,0.105451611,0.0034,0.0031,0.0,-0.483678155,2020-09-02
2020-09-08,buy,1.1834,1.1805,1.1852,1.1783,7062,EU2U0,3.0,1.18065,1.18,0.106422008,0.0045,0.0039,0.0,-0.473336783,2020-09-08
2020-09-09,buy,1.1804,1.1846,1.1859,1.1778,1037,EU2U0,2.0,1.1833,1.1825,0.119710357,0.0041,0.0033,0.0,-0.463400894,2020-09-09
2020-09-10,buy,1.1846,1.1858,1.1941,1.1835,2380,MO2U0,4.0,1.185,1.185,0.066432017,0.0031,0.0031,0.0,-0.498689079,2020-09-10
2020-09-14,buy,1.1871,1.1912,1.1914,1.1867,4289,EU3U0,4.0,1.1889,1.19,0.085566091,0.0035,0.0046,0.0,-0.54201935,2020-09-14
2020-09-15,buy,1.1912,1.187,1.1923,1.1852,5498,EU3U0,3.0,1.18765,1.1875,0.098013321,0.004,0.0038,0.0,-0.492164918,2020-09-15
2020-09-16,buy,1.187,1.1774,1.1905,1.1759,10918,EU3U0,2.0,1.1821,1.1825,0.090835697,0.0026,0.003,0.0,-0.522016091,2020-09-16
2020-09-18,buy,1.1872,1.1861,1.1892,1.1848,4444,MO3U0,3.0,1.1874,1.1875,0.038733821,0.0015,0.0016,0.0,-0.509708845,2020-09-18
2020-09-21,buy,1.1889,1.1788,1.1893,1.1751,8551,WE4U0,2.0,1.17755,1.1775,0.085135218,0.0027,0.0026,0.0,-0.495841761,2020-09-21
2020-09-22,buy,1.1788,1.17,1.179,1.1696,9746,EU4U0,3.0,1.1726,1.1725,0.084884281,0.0034,0.0033,0.0,-0.49377681,2020-09-22
2020-09-23,buy,1.1701,1.1675,1.1739,1.167,9007,EU4U0,2.0,1.16775,1.1675,0.090733989,0.0029,0.0027,0.0,-0.484403649,2020-09-23
2020-09-28,buy,1.1655,1.1693,1.1702,1.1642,6105,EU1V0,4.0,1.1683,1.1675,0.077467133,0.004,0.0032,0.0,-0.462814553,2020-09-28
2020-09-29,buy,1.1694,1.1748,1.1774,1.1683,6688,EU1V0,3.0,1.1756,1.175,0.08989576,0.0038,0.0032,0.0,-0.470894746,2020-09-29
2020-10-05,sell,1.1745,1.1807,1.1816,1.1737,3767,WE1V0,2.0,1.17925,1.18,0.081881461,0.0021,0.0029,0.452124828,0.0,2020-10-05
2020-10-06,sell,1.1809,1.1745,1.1824,1.1741,6106,EUUV0,3.0,1.17695,1.1775,0.083146841,0.003,0.0035,0.474034892,0.0,2020-10-06
2020-10-08,sell,1.1785,1.1793,1.1797,1.1748,3944,MO2V0,4.0,1.1773,1.1775,0.042804627,0.0019,0.0021,0.484808253,0.0,2020-10-08
2020-10-12,sell,1.1832,1.181,1.1842,1.1803,5981,WE2V0,2.0,1.1825,1.1825,0.063837237,0.002,0.002,0.50083184,0.0,2020-10-12
2020-10-19,sell,1.172,1.179,1.1808,1.1716,6334,WE3V0,2.0,1.17815,1.1775,0.071722777,0.0026,0.0019,0.547682935,0.0,2020-10-19
2020-10-21,sell,1.186,1.1855,1.1894,1.1852,6109,EU4V0,2.0,1.1875,1.1875,0.085164682,0.0026,0.0026,0.501067352,0.0,2020-10-21
2020-10-22,sell,1.1855,1.1812,1.188,1.1799,4967,MO4V0,4.0,1.1831,1.1825,0.050913041,0.0027,0.0021,0.541110451,0.0,2020-10-22
2020-10-23,sell,1.1812,1.1874,1.1877,1.1804,5685,MO4V0,3.0,1.18715,1.1875,0.036064453,0.0013,0.0016,0.461778926,0.0,2020-10-23
2020-10-26,sell,1.1846,1.1833,1.1859,1.1815,4984,WE4V0,2.0,1.1826,1.1825,0.080376449,0.0025,0.0024,0.507637634,0.0,2020-10-26
2020-10-27,sell,1.1833,1.1788,1.1852,1.1781,4594,EU5V0,3.0,1.1825,1.1825,0.089399187,0.0035,0.0035,0.501455276,0.0,2020-10-27
2020-10-29,sell,1.1765,1.1701,1.1768,1.1661,8082,MO1X0,4.0,1.1682,1.1675,0.058725429,0.0031,0.0024,0.542119169,0.0,2020-10-29
